1284879194
     11219
     10536,,Escape Sequence detected
     10537,,Break detected
     10538,ii,Unexpected DLC process state: %d | uart_rxp.c(%d)
     10539,,UF_ReadData()
     10540,,wrong value of uart_data
     10541,ii,Unexpected DLC process state: %d, uart_rxp.c(%d)
     10542,,UART_DRIVER_RECEIVED_IND unexpected
     10543,,sig_ker_rx_dead_mode_req
     10544,,SIG_KER_RX_DEAD_MODE_REQ unexpected
     10545,,sig_ker_rx_ready_mode_req
     10546,,SIG_KER_RX_READY_MODE_REQ unexpected
     10547,,sig_ker_rx_mux_mode_req
     10548,,SIG_KER_RX_MUX_MODE_REQ unexpected
     10549,,sig_dtx_rx_ready_to_receive_req
     10550,,SIG_DTX_RX_READY_TO_RECEIVE_REQ unexpected
     10551,,sig_ker_rx_ready_to_receive_req
     10552,,SIG_KER_RX_READY_TO_RECEIVE_REQ unexpected
     10553,,sig_dtx_rx_not_ready_to_receive_req
     10554,,SIG_DTX_RX_NOT_READY_TO_RECEIVE_REQ unexpected
     10555,,sig_ker_rx_not_ready_to_receive_req
     10556,,SIG_KER_RX_NOT_READY_TO_RECEIVE_REQ unexpected
     10557,,sig_ker_rx_restart_read_req
     10558,,SIG_KER_RX_RESTART_READ_REQ unexpected
     10559,,tx_proc_output
     10560,i,Warning: Unexpected TX ISR state %d
     10561,ii,UF Driver: data pointer update failed, [%d], uart_txf.c(%d)
     10562,,tx_flushUart
     10563,i,VSI entity: Can't suspend thread, uart_txf.c(%d)
     10564,,tx_next_send_allowed
     10565,,tx_writeInFunc_0
     10566,,tx_uart_driver_sent_ind()
     10567,,UF_WriteData()
     10568,,UART_DRIVER_SENT_IND unexpected
     10569,,sig_ker_tx_dead_mode_req
     10570,,SIG_KER_TX_DEAD_MODE_REQ unexpected
     10571,,sig_ker_tx_ready_mode_req
     10572,,SIG_KER_TX_READY_MODE_REQ unexpected
     10573,,sig_ker_tx_mux_mode_req
     10574,,SIG_KER_TX_MUX_MODE_REQ unexpected
     10575,,sig_drx_tx_data_available_ind
     10576,,SIG_DRX_TX_DATA_AVAILABLE_IND unexpected
     10577,,sig_ker_tx_data_available_req
     10578,,SIG_KER_TX_DATA_AVAILABLE_REQ unexpected
     10579,,sig_drx_tx_data_not_available_ind
     10580,,sig_ker_tx_data_not_available_req
     10581,,sig_ker_tx_line_states_req
     10582,ii,UF driver: SetLineState failed, [%d], uart_txs.c(%d)
     10583,,sig_ker_tx_flush_req
     10584,,SIG_KER_TX_FLUSH_REQ unexpected
     10585,,sig_ker_tx_restart_write_req
     10586,,SIG_KER_TX_RESTART_WRITE_REQ unexpected
     10587,,rt_t1_expired
     10588,,RT_T1_EXPIRED unexpected
     10589,,rt_t2_expired
     10590,,RT_T2_EXPIRED unexpected
     10591,,rt_t3_expired
     10592,,RT_T3_EXPIRED unexpected
     10593,,rt_tesd_expired
     10594,i,VSI entity: Can't start timer, uart_rtp(%d)
     10595,,RT_TESD_EXPIRED unexpected
     10596,,sig_ker_rt_parameters_req
     10597,,sig_ker_rt_start_t1_req
     10598,i,VSI entity: Can't start timer t1, uart_rts.c(%d)
     10599,,sig_ker_rt_start_t2_req
     10600,i,VSI entity: Can't start timer t2, uart_rts.c(%d)
     10601,,sig_ker_rt_start_t3_req
     10602,i,VSI entity: Can't start timer t3, uart_rts.c(%d)
     10603,,sig_dtx_rt_start_tesd_req
     10604,i,VSI entity: Can't start timer, uart_rts.c(%d)
     10605,,sig_ker_rt_stop_t1_req
     10606,i,VSI entity: Can't stop timer t1, uartrts.c(%d)
     10607,,sig_ker_rt_stop_t2_req
     10608,i,VSI entity: Can't stop timer t2, uart_rts.c(%d)
     10609,,sig_ker_rt_stop_t3_req
     10610,i,VSI entity: Can't stop timer t3, uart_rts.c(%d)
     10611,,sig_dtx_rt_stop_tesd_req
     10612,i,VSI entity: Can't stop timer, uart_rts.c(%d)
     10613,i,VSI entity: Can't forward a primitive, uart_pei.c(%d)
     10614,,pei_timeout: Unknown Timeout
     10615,i,VSI entity: CloseComChannel to MMI failed, uart_pei.c(%d)
     10616,,[PEI_SIG_CALLBACK] interface not valid!
     10617,,[PEI_SIG_CALLBACK] instance not valid!
     10618,,ksd_seqMsOff ()
     10619,,ksd_seqMsOn ()
     10620,,ksd_seqHookOff ()
     10621,,ksd_seqHookOn ()
     10622,,ksd_seqDtmf ()
     10623,,ksd_seqAutoReg ()
     10624,,ksd_seqManReg ()
     10625,,ksd_seqAutoManReg ()
     10626,,ksd_seqSetManReg ()
     10627,,ksd_seqSetAutoReg ()
     10628,,ksd_seqStartReg ()
     10629,,ksd_seqStartPLMN ()
     10630,,ksd_seqDial ()
     10631,,ksd_seqDialIdx ()
     10632,,ksd_seqUssd ()
     10633,,ksd_getCcfcFromDnBsT ()
     10634,,ksd_getCcfcFromDnBs ()
     10635,,ksd_seqActAllCf ()
     10636,,ksd_seqDeactAllCf ()
     10637,,ksd_seqRegAllCf ()
     10638,,ksd_seqEraseAllCf ()
     10639,,ksd_seqIntrgtAllCf ()
     10640,,ksd_seqActAllCondCf ()
     10641,,ksd_seqDeactAllCondCf ()
     10642,,ksd_seqRegAllCondCf ()
     10643,,ksd_seqEraseAllCondCf ()
     10644,,ksd_seqIntrgtAllCondCf ()
     10645,,ksd_seqActNoRepCf ()
     10646,,ksd_seqDeactNoRepCf ()
     10647,,ksd_seqRegNoRepCf ()
     10648,,ksd_seqEraseNoRepCf ()
     10649,,ksd_seqIntrgtNoRepCf ()
     10650,,ksd_seqActUncondCf ()
     10651,,ksd_seqDeactUncondCf ()
     10652,,ksd_seqRegUncondCf ()
     10653,,ksd_seqEraseUncondCf ()
     10654,,ksd_seqIntrgtUncondCf ()
     10655,,ksd_seqActBusyCf ()
     10656,,ksd_seqDeactBusyCf ()
     10657,,ksd_seqRegBusyCf ()
     10658,,ksd_seqEraseBusyCf ()
     10659,,ksd_seqIntrgtBusyCf ()
     10660,,ksd_seqActNotReachCf ()
     10661,,ksd_seqDeactNotReachCf ()
     10662,,ksd_seqRegNotReachCf ()
     10663,,ksd_seqEraseNotReachCf ()
     10664,,ksd_seqIntrgtNotReachCf ()
     10665,,ksd_getClckFromPwBs ()
     10666,,ss code for password but none given
     10667,,ksd_seqActSimLock ()
     10668,,ksd_seqDeactSimLock ()
     10669,,ksd_seqIntrgtSimLock ()
     10670,,ksd_seqDeactOutBarrServ ()
     10671,,ksd_seqActBaoicExcHome ()
     10672,,ksd_seqDeactBaoicExcHome ()
     10673,,ksd_seqIntrgtBaoicExcHome ()
     10674,,ksd_seqActBaoic ()
     10675,,ksd_seqDeactBaoic ()
     10676,,ksd_seqIntrgtBaoic ()
     10677,,ksd_seqDeactAllBarrServ ()
     10678,,ksd_seqActBaoc ()
     10679,,ksd_seqDeactBaoc ()
     10680,,ksd_seqIntrgtBaoc ()
     10681,,ksd_seqDeactInBarrServ ()
     10682,,ksd_seqActBaicRoam ()
     10683,,ksd_seqDeactBaicRoam ()
     10684,,ksd_seqIntrgtBaicRoam ()
     10685,,ksd_seqActBaic ()
     10686,,ksd_seqDeactBaic ()
     10687,,ksd_seqIntrgtBaic ()
     10688,,ksd_seqIntrgtClir ()
     10689,,ksd_seqSupClir ()
     10690,,ksd_seqInvClir ()
     10691,,ksd_seqIntrgtClip ()
     10692,,ksd_seqSupClip ()
     10693,,ksd_seqInvClip ()
     10694,,ksd_seqIntrgtColr ()
     10695,,ksd_seqSupColr ()
     10696,,ksd_seqInvColr ()
     10697,,ksd_seqIntrgtColp ()
     10698,,ksd_seqSupColp ()
     10699,,ksd_seqInvColp ()
     10700,,ksd_seqSupTTY ()
     10701,,ksd_seqInvTTY ()
     10702,,ksd_getCpwdFromTriplePw ()
     10703,,ksd_seqRegPwdAllBarrServ ()
     10704,,ksd_seqRegPwdAllServ ()
     10705,,ksd_seqChngPin2 ()
     10706,,ksd_seqChngPin ()
     10707,,ksd_getUblkFromTriplePw ()
     10708,,ksd_seqUnblckPin2 ()
     10709,,ksd_seqUnblckPin ()
     10710,,ksd_getCcwaFromBs ()
     10711,,ksd_seqActWait ()
     10712,,ksd_seqDeactWait ()
     10713,,ksd_seqIntrgtWait ()
     10714,,ksd_seqPrsntImei ()
     10715,,ksd_seqIntrgtCCBS ()
     10716,,ksd_getCCBSFromN ()
     10717,,ksd_seqDeactCCBS ()
     10718,,ksd_seqIntrgtCNAP ()
     10719,,ksd_seqSndChld0 ()
     10720,,ksd_seqSndChld1 ()
     10721,,ksd_seqSndChld2 ()
     10722,,ksd_seqSndChld3 ()
     10723,,ksd_seqSndChld4()
     10724,,ksd_seqSndChld4Star()
     10725,,ksd_seqSndChld5()
     10726,,ksd_seqUnknown ()
     10727,,ksd_isUSSD
     10728,,ksd_scanSi ()
     10729,,ksd_extractSi ()
     10730,,ksd_decode ()
     10731,,ksd_getPwdHidden ()
     10732,,ksd_isSscs ()
     10733,,ksd_isFDNCheckSeq ()
     10734,,ksd_isBCDForUSBand()
     10735,,ksd_isLDNWriteCheckSeq()
     10736,,ksd_seqRegPwdOutBarrServ ()
     10737,,ksd_seqRegPwdInBarrServ ()
     10738,,ksd_seqActOutBarrServ ()
     10739,,ksd_seqActInBarrServ ()
     10740,,ksd_seqActAllBarrServ ()
     10741,,bat_check_if_all_instances_are_closed(): not all the instances are closed!
     10742,,bat_check_if_all_clients_are_closed(): Not all clients are closed!
     10743,,bat_get_instance_from_instance_handle(): instance searched for is out of bound!
     10744,,bat_get_instance_from_instance_handle(): no instance has been found!
     10745,,bat_get_new_instance(): No free instance to create!
     10746,,bat_delete_instance(): not all clients are closed
     10747,,bat_get_new_client(): the input instance is NULL.
     10748,,bat_get_new_client(): no client is found!
     10749,,bat_get_client_from_client_handle(): instance handle out of bound.
     10750,,bat_get_client_from_client_handle(): instance not found or client id out of bound!
     10751,,bat_control_confirm_rcv(): A conf/rej for bat_new is received in wrong BAT instance state
     10752,,GDD disconnect failed after bat_new() was rejected
     10753,,bat_control_confirm_rcv(): A conf/rej is received in wrong BAT instance state
     10754,,bat_control_confirm_rcv(): A confirmation for bat_open is received in wrong BAT client state
     10755,,bat_control_confirm_rcv():  An abort conf/rej is received in wrong BAT instance state
     10756,,bat_new(): input parameter incorrect!
     10757,,can´t open semaphore \"SEM_BAT\"
     10758,,bat_new(): Error returned from gdd_connect().
     10759,,bat_delete(): Error returned from gdd_connect(), instance cannot be deleted.
     10760,,ERROR: parameter wrong or BAT client is not yet open.
     10761,,bat_ctrl(): No running cmd to abort.
     10762,,bat_ctrl(): sending of ctrl data FAILED!
     10763,,bat_gdd_receive_data_cb(): Data from unknown instance received!
     10764,,bat_gdd_receive_data_cb(): Data is received from GDD for an uninitialized instance.
     10765,,bat_gdd_signal_cb(): gdd handle is not found, ignore signal
     10766,,bat_gdd_signal_cb(): BAT new fails to send ctrl info, connection can not be open
     10767,,bat_gdd_signal_cb(): GDD returns error when disconnecting.
     10768,,bat_gdd_signal_cb(): GDD_SIGTYPE_CONNECTION_OPENED_FAILED received from GDD
     10769,,bat_l2p_receive(): inst_hndl is not correct!
     10770,,bat_l2p_get_next_buf_seg(): inst_hndl is not correct!
     10771,,bat_l2p_get_tx_buffer(): inst_hndl is not correct!
     10772,,bat_l2p_get_tx_buffer(): requested buffer too big!
     10773,,bat_l2p_get_tx_buffer(): call to get gdd buffer failed!
     10774,,bat_l2p_send_frame(): inst_hndl is not correct!
     10775,,bat_l2p_send_frame(): call to send gdd buffer failed!
     10776,,bat_l2p_get_rx_buffer(): inst_hndl is not correct!
     10777,,bat_l2p_message_rxd(): inst_hndl is not correct!
     10778,,bat_l2p_message_rxd(): received data have not been processed!
     10779,,[GDD] Bad DIO device number
     10780,,[GDD] State error: instance not ready
     10781,,[GDD] Cannot get connection info for this device
     10782,si,[GDD] Sending signal %s to GDD client (con_handle=0x%4x)
     10783,,[GDD] dio_user_ready_gdd()
     10784,,[GDD] Non-packet device not supported
     10785,,[GDD] DIO driver not initialized
     10786,,[GDD] dio_user_not_ready_gdd()
     10787,,Bad DIO device number
     10788,,[GDD] dio_exit_gdd()
     10789,,[GDD] dio_set_rx_buffer_gdd()
     10790,,[GDD] dio_read_gdd()
     10791,,[GDD] RX queue is empty
     10792,,[GDD] dio_write_gdd()
     10793,,[GDD] TX buffer queue full
     10794,,[GDD] dio_get_tx_buffer_gdd()
     10795,,[GDD] TX buffer queue empty
     10796,,[GDD] dio_clear_gdd()
     10797,,[GDD] dio_flush_gdd()
     10798,,[GDD] dio_get_capabilities_gdd()
     10799,,[GDD] Bad device
     10800,,[GDD] dio_set_config_gdd()
     10801,,[GDD] dcb is NULL
     10802,,[GDD] bad dcb->device_type
     10803,,[GDD] dio_get_config_gdd()
     10804,,[GDD] dio_close_device_gdd()
     10805,,[GDD] dio_init_bat()
     10806,,Instance 'BAT' already initialized
     10807,,[GDD] dio_export_bat
     10808,,[GDD] dio_init_app()
     10809,,[GDD] Instance 'APP' already initialized
     10810,,[GDD] dio_export_app()
     10811,,[GDD] dio_init_tcp()
     10812,,[GDD] Instance 'TCP' already initialized
     10813,,[GDD] dio_export_tcp()
     10814,,[GDD] dio_init_sock()
     10815,,[GDD] Instance 'SOCK' already initialized
     10816,,[GDD] dio_export_sock()
     10817,,[GDD] dio_init_sockcfg()
     10818,,[GDD] Instance 'SOCKCFG' already initialized
     10819,,[GDD] dio_export_sockcfg()
     10820,,[GDD] gdd_init_dio()
     10821,,[GDD] Instance id out of bounds
     10822,,[GDD] Attempted to call gdd_init_dio() twice for same instance
     10823,,[GDD] Number of connections out of bounds
     10824,,[GDD] memory allocation failed
     10825,,[GDD] gdd_deinit_dio()
     10826,,[GDD] instance id out of bounds
     10827,,[GDD] gdd_connect_dio()
     10828,,[GDD] Connection handle pointer cannot be 0
     10829,,[GDD] Capabilities pointer cannot be 0
     10830,,[GDD] Callback function pointer cannot be 0
     10831,,[GDD] Connection handle cannot be 0
     10832,,[GDD] gdd_get_send_buffer_dio()
     10833,,[GDD] buf cannot be NULL
     10834,,[GDD] gdd_send_data_dio()
     10835,,[GDD] gdd_signal_ready_rcv_dio()
     10836,,[GDD] primitive_not_supported()
     10837,,[GDD] pei_primitive()
     10838,,[GDD] pei_init()
     10839,,[GDD] pei_timeout()
     10840,,[GDD] Unknown Timeout()
     10841,,[GDD] pei_signal()
     10842,,[GDD] pei_exit
     10843,,[GDD] pei_config()
     10844,,[GDD] pei_monitor()
     10845,,[GDD] gdd_dio_tx_receive_buf()
     10846,,[GDD] gdd_dio_drx_sig_receive_data()
     10847,,[GDD] gdd_dio_drx_ready_to_rcv()
     10848,,[GDD] Failed to peek buffer
     10849,,[GDD] gdd_dio_dtx_get_send_buffer()
     10850,,[GDD] Invalid connection handle
     10851,,[GDD] inst id out of bounds
     10852,,[GDD] Instance not initialized
     10853,,[GDD] requested data_size (MTU size) out of range
     10854,is,[GDD] Cannot return buffer [con_handle=0x%4x: %s]
     10855,,[GDD] Requested buffer size too large
     10856,,[GDD] gdd_dio_dtx_send_buffer()
     10857,,[GDD] conn_init()
     10858,,[GDD] conn_new()
     10859,,Failed to get new connection slot
     10860,,[GDD] gdd_dio_con_mgr_close()
     10861,,Failed to get connection data
     10862,,[GDD] gdd_dio_con_mgr_mark_dead()
     10863,,[GDD] gdd_dio_con_mgr_has_open_connection()
     10864,,[GDD] gdd_dio_send_signal_to_dio()
     10865,si,[GDD] Sending signal %s to DIO IL (con_handle=0x%4x)
     10866,,[GDD] get_free_connection_slot()
     10867,i,[GDD] gdd_sys_mem_malloc(size=%d)
     10868,i,[GDD] allocated buffer: 0x%4x
     10869,i,[GDD] gdd_sys_mem_free(p=0x%4x)
     10870,si,[GDD] gdd_sys_sem_open(name=%s, count=%d)
     10871,i,[GDD] gdd_sys_sem_close(sem=%d)
     10872,i,[GDD] gdd_sys_sem_down(sem=%d)
     10873,i,[GDD] gdd_sys_sem_up(sem=%d)
     10874,i,[GDD] gdd_sys_sem_status(sem=%d)
     10875,,L2P_Configure
     10876,,L2P_Configure - Mem pointer Invalid
     10877,,L2P_Configure - Protocol Id Invalid
     10878,,L2P_Configure - Max MTU value Invalid
     10879,,L2P_Configure - Get Tx Buffer Callback Invalid
     10880,,L2P_Configure - Get Rx Buffer Callback Invalid
     10881,,L2P_Configure - Get Next Segment Callback Invalid
     10882,,L2P_Configure - Send Frame Callback Invalid
     10883,,L2P_Configure - Message Received Callback Invalid
     10884,,L2P_Configure - BAT Id Already In Use
     10885,,L2P_Remove()
     10886,,L2P_Send()
     10887,,L2P_Send() - Invalid Data Buffer Pointer
     10888,,L2P_Send() - Invalid Error Return Pointer
     10889,,L2P_Receive()
     10890,,L2P_Receive() - Invalid Data Buffer Pointer
     10891,,L2P_Receive() - Invalid Buffer Length
     10892,,L2P_Receive() - Invalid Segment Size
     10893,,aci_to_ext_return_map ()
     10894,,ati_to_ext_return_map ()
     10895,,rEXT_Init ()
     10896,,rEXT_Execute ()
     10897,,ATD in extension mechanism.
     10898,,rEXT_Abort ()
     10899,,rEXT_Signal ()
     10900,,cl_ribu_init()
     10901,,ribu EQ NULL
     10902,,cl_ribu_read_index()
     10903,,cl_ribu_write_index()
     10904,,cl_ribu_write_index(): buffer full!
     10905,,cl_ribu_create()
     10906,,cl_ribu_create(): *ribu already created ?
     10907,,cl_ribu_release()
     10908,,cl_ribu_release(): *ribu EQ NULL!
     10909,,cl_ribu_data_avail()
     10910,,cl_ribu_get_new_frame_desc()
     10911,i,invalid write index: %d
     10912,,cl_ribu_put()
     10913,,cl_ribu_put(): no write buffer!
     10914,,cl_ribu_get()
     10915,,cl_md5
     10916,,cl_get_imeisv()
     10917,,CL IMEI INFO: return IMEI-SV number from ffs:/pcm/IMEI
     10918,,CL IMEI INFO: return default IMEI-SV number
     10919,,cl_shrd_init()
     10920,,Semaphore opened successfully \"SHARED_SEM\"
     10921,,Cant open semaphore \"SHARED_SEM\"
     10922,,cl_shrd_exit()
     10923,,cl_shrd_get_loc()
     10924,,Semaphore not free or Invalid handle \"sem_SHARED\"
     10925,,cl_shrd_set_loc()
     10926,,cl_shrd_get_tim_adv()
     10927,,cl_shrd_set_tim_adv()
     10928,i,arfcn=%u
     10929,i,srv_get_region_from_std: wrong std %x
     10930,,srv_get_region_from_std: wrong std
     10931,i,srv_get_region_from_std_arfcn: wrong std %x
     10932,,srv_get_region_from_std_arfcn: wrong std
     10933,,psi_drx_dti_reason_data_received()
     10934,,DTI_REASON_DATA_RECEIVED unexpected
     10935,,psi_drx_init
     10936,,psi_tx_drx_close()
     10937,,psi_ker_drx_close()
     10938,,SIG_KER_DRX_CLOSE unexpected
     10939,,psi_ker_drx_open()
     10940,,SIG_KER_DRX_OPEN unexpected
     10941,,psi_tx_drx_ready ()
     10942,,SIG_TX_DRX_READY unexpected
     10943,,psi_dtx_dti_reason_tx_buffer_full()
     10944,,DTI_REASON_TX_BUFFER_READY unexpected
     10945,,psi_dtx_dti_reason_tx_buffer_ready()
     10946,,psi_dtx_init
     10947,,psi_ker_dtx_close()
     10948,,SIG_KER_DTX_CLOSE unexpected
     10949,,psi_ker_dtx_open()
     10950,,psi_rx_dtx_data_pkt()
     10951,,SIG_RX_DTX_DATA unexpected
     10952,,psi_rx_dtx_data()
     10953,,psi_ker_assign_ctrl()
     10954,,psi_ker_assign_ctrl RING on
     10955,,psi_ker_assign_ctrl RING off
     10956,,psi_ker_assign_ctrl DCD on, del DIO_SB
     10957,,psi_ker_assign_ctrl DCD off, set DIO_SB
     10958,,psi_ker_assign_ctrl(): Unexpected device type
     10959,,check_flow_control()
     10960,,check_char_frame()
     10961,,check_baudrate()
     10962,,psi_ker_assign_cause()
